 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s] Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 51873.02it/s]
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | fp16 | 42 | ok |  |  |  |  | 1936.4 | 0.913 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | fp16 | 43 | ok |  |  |  |  | 1936.4 | 0.927 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | fp16 | 44 | ok |  |  |  |  | 1936.4 | 0.963 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'wikitext-ppl-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'wikitext-ppl-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'wikitext-ppl-ext-rabitq-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | tq_mse_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.313 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | tq_mse_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.398 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | tq_mse_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.273 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | tq_mse_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.370 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | tq_mse_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.239 | 511 |
| qwen3-0.6b-wikitext-ppl-ext-rabitq-b4 | tq_mse_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.406 | 511 |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b4 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | fp16 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | fp16 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | fp16 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-fp16 | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'wikitext-ppl-fp16': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b32_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.331 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b32_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.377 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b32_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.435 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b32_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.361 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b32_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.343 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b32_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.367 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b64_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.366 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b64_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.251 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b64_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.350 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b64_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.380 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b64_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.363 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | block_tq_b64_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.301 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b2 | 42 | ok |  |  |  |  | 1936.5 | 1.218 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b2 | 43 | ok |  |  |  |  | 1936.5 | 1.331 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b2 | 44 | ok |  |  |  |  | 1936.5 | 1.310 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.365 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.289 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.360 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.395 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.352 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | ext_rabitq_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.376 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | fp16 | 42 | ok |  |  |  |  | 1936.4 | 0.933 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | fp16 | 43 | ok |  |  |  |  | 1936.4 | 0.975 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | fp16 | 44 | ok |  |  |  |  | 1936.4 | 0.948 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | rabitq_b1 | 42 | failed | ValueError: workload 'wikitext-ppl-tq-mse-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | rabitq_b1 | 43 | failed | ValueError: workload 'wikitext-ppl-tq-mse-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | rabitq_b1 | 44 | failed | ValueError: workload 'wikitext-ppl-tq-mse-b4': kv_codec='rabitq_b1' is not symmetric (k_supported=True, v_supported=False); shorthand installs one codec on both sides. Asymmetric K/V codecs need a split-id field (P-5-C scope) rather than the kv_codec shorthand. |  |  |  |  |  |  |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | tq_mse_b3 | 42 | ok |  |  |  |  | 1936.5 | 1.309 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | tq_mse_b3 | 43 | ok |  |  |  |  | 1936.5 | 1.293 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | tq_mse_b3 | 44 | ok |  |  |  |  | 1936.5 | 1.362 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | tq_mse_b4 | 42 | ok |  |  |  |  | 1936.5 | 1.356 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | tq_mse_b4 | 43 | ok |  |  |  |  | 1936.5 | 1.320 | 511 |
| qwen3-0.6b-wikitext-ppl-tq-mse-b4 | tq_mse_b4 | 44 | ok |  |  |  |  | 1936.5 | 1.386 | 511 |
| qwen3.5-0.8b-b1-parity | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| qwen3.5-0.8b-b1-parity | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
